

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 04 09:05:52 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	functab,global,class=ENTRY,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1584  0134  2937               	goto	u1384
  1585  0135                     u1385:
  1586  0135  1003               	clrc
  1587  0136  0DF4               	rlf	??_Dio_WriteChannel,f
  1588  0137                     u1384:
  1589  0137  3EFF               	addlw	-1
  1590  0138  1D03               	skipz
  1591  0139  2935               	goto	u1385
  1592  013A  0874               	movf	??_Dio_WriteChannel,w
  1593  013B  3AFF               	xorlw	255
  1594  013C  00FF               	movwf	btemp+1
  1595  013D  0866               	movf	Dio_WriteChannel@Port_Ptr,w
  1596  013E  0084               	movwf	4
  1597  013F  1783               	bsf	3,7
  1598  0140  1C67               	btfss	Dio_WriteChannel@Port_Ptr+1,0
  1599  0141  1383               	bcf	3,7
  1600  0142  087F               	movf	btemp+1,w
  1601  0143  0580               	andwf	0,f
  1602  0144                     l10:
  1603  0144  0008               	return
  1604  0145                     __end_of_Dio_WriteChannel:
  1605                           
  1606                           	psect	text3
  1607  0145                     __ptext3:	
  1608 ;; *************** function _Dio_ReadChannel *****************
  1609 ;; Defined at:
  1610 ;;		line 42 in file "Dio.c"
  1611 ;; Parameters:    Size  Location     Type
  1612 ;;  ChannelId       1    wreg     unsigned char 
  1613 ;; Auto vars:     Size  Location     Type
  1614 ;;  ChannelId       1    4[BANK0 ] unsigned char 
  1615 ;;  Pin_Ptr         2    1[BANK0 ] PTR volatile unsigned ch
  1616 ;;		 -> RAM(512), NULL(0), 
  1617 ;;  output          1    3[BANK0 ] unsigned char 
  1618 ;;  x               1    0[BANK0 ] unsigned char 
  1619 ;; Return value:  Size  Location     Type
  1620 ;;                  1    wreg      unsigned char 
  1621 ;; Registers used:
  1622 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1623 ;; Tracked objects:
  1624 ;;		On entry : 0/0
  1625 ;;		On exit  : 0/0
  1626 ;;		Unchanged: 0/0
  1627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1628 ;;      Params:         0       0       0       0       0
  1629 ;;      Locals:         0       5       0       0       0
  1630 ;;      Temps:          3       0       0       0       0
  1631 ;;      Totals:         3       5       0       0       0
  1632 ;;Total ram usage:        8 bytes
  1633 ;; Hardware stack levels used:    1
  1634 ;; Hardware stack levels required when called:    2
  1635 ;; This function calls:
  1636 ;;		Nothing
  1637 ;; This function is called by:
  1638 ;;		_main
  1639 ;; This function uses a non-reentrant model
  1640 ;;
  1641                           
  1642                           
  1643                           ;psect for function _Dio_ReadChannel
  1644  0145                     _Dio_ReadChannel:
  1645                           
  1646                           ;incstack = 0
  1647                           ; Regs used in _Dio_ReadChannel: [wreg-fsr0h+status,2+status,0+btemp+1]
  1648                           ;Dio_ReadChannel@ChannelId stored from wreg
  1649  0145  1283               	bcf	3,5	;RP0=0, select bank0
  1650  0146  1303               	bcf	3,6	;RP1=0, select bank0
  1651  0147  00EA               	movwf	Dio_ReadChannel@ChannelId
  1652  0148                     l1863:
  1653                           
  1654                           ;Dio.c: 44:     Dio_LevelType output = (0u);
  1655  0148  01E9               	clrf	Dio_ReadChannel@output
  1656  0149                     l1865:
  1657                           
  1658                           ;Dio.c: 45:     Pin_Ptr = &(*((volatile uint8*)(((uint8)0x005)+((uint8)Dio_ConfigGroupCh
      +                          annel.Channels[ChannelId].Port))));
  1659  0149  086A               	movf	Dio_ReadChannel@ChannelId,w
  1660  014A  00F3               	movwf	??_Dio_ReadChannel
  1661  014B  0773               	addwf	??_Dio_ReadChannel,w
  1662  014C  3E20               	addlw	(low (_Dio_ConfigGroupChannel| 0))& (0+255)
  1663  014D  0084               	movwf	4
  1664  014E  1383               	bcf	3,7	;select IRP bank0
  1665  014F  0800               	movf	0,w
  1666  0150  00F4               	movwf	??_Dio_ReadChannel+1
  1667  0151  01F5               	clrf	??_Dio_ReadChannel+2
  1668  0152  0874               	movf	??_Dio_ReadChannel+1,w
  1669  0153  3E05               	addlw	5
  1670  0154  00E7               	movwf	Dio_ReadChannel@Pin_Ptr
  1671  0155  0875               	movf	??_Dio_ReadChannel+2,w
  1672  0156  1803               	skipnc
  1673  0157  3E01               	addlw	1
  1674  0158  3E00               	addlw	0
  1675  0159  00E8               	movwf	Dio_ReadChannel@Pin_Ptr+1
  1676  015A                     l1867:
  1677                           
  1678                           ;Dio.c: 46:     uint8_t x = Dio_ConfigGroupChannel.Channels[ChannelId].Channel;
  1679  015A  086A               	movf	Dio_ReadChannel@ChannelId,w
  1680  015B  00F3               	movwf	??_Dio_ReadChannel
  1681  015C  0773               	addwf	??_Dio_ReadChannel,w
  1682  015D  3E21               	addlw	(low ((_Dio_ConfigGroupChannel| 0+1)))& (0+255)
  1683  015E  0084               	movwf	4
  1684  015F  0800               	movf	0,w
  1685  0160  00FF               	movwf	btemp+1
  1686  0161  087F               	movf	btemp+1,w
  1687  0162  00E6               	movwf	Dio_ReadChannel@x
  1688  0163                     l1869:
  1689                           
  1690                           ;Dio.c: 47:     if (( *Pin_Ptr & (1<<x) ))
  1691  0163  0867               	movf	Dio_ReadChannel@Pin_Ptr,w
  1692  0164  0084               	movwf	4
  1693  0165  1783               	bsf	3,7
  1694  0166  1C68               	btfss	Dio_ReadChannel@Pin_Ptr+1,0
  1695  0167  1383               	bcf	3,7
  1696  0168  3001               	movlw	1
  1697  0169  00F3               	movwf	??_Dio_ReadChannel
  1698  016A  0A66               	incf	Dio_ReadChannel@x,w
  1699  016B  296E               	goto	u1394
  1700  016C                     u1395:
  1701  016C  1003               	clrc
  1702  016D  0DF3               	rlf	??_Dio_ReadChannel,f
  1703  016E                     u1394:
  1704  016E  3EFF               	addlw	-1
  1705  016F  1D03               	skipz
  1706  0170  296C               	goto	u1395
  1707  0171  0873               	movf	??_Dio_ReadChannel,w
  1708  0172  0500               	andwf	0,w
  1709  0173  1903               	btfsc	3,2
  1710  0174  2976               	goto	u1401
  1711  0175  2977               	goto	u1400
  1712  0176                     u1401:
  1713  0176  297A               	goto	l1873
  1714  0177                     u1400:
  1715  0177                     l1871:
  1716                           
  1717                           ;Dio.c: 48:         output = (1u);
  1718  0177  01E9               	clrf	Dio_ReadChannel@output
  1719  0178  0AE9               	incf	Dio_ReadChannel@output,f
  1720  0179  297B               	goto	l1875
  1721  017A                     l1873:
  1722                           
  1723                           ;Dio.c: 50:         output = (0u);
  1724  017A  01E9               	clrf	Dio_ReadChannel@output
  1725  017B                     l1875:
  1726                           
  1727                           ;Dio.c: 51:     return output;
  1728  017B  0869               	movf	Dio_ReadChannel@output,w
  1729  017C                     l15:
  1730  017C  0008               	return
  1731  017D                     __end_of_Dio_ReadChannel:
  1732                           
  1733                           	psect	text4
  1734  01C8                     __ptext4:	
  1735 ;; *************** function _ISR *****************
  1736 ;; Defined at:
  1737 ;;		line 7 in file "interrupt.c"
  1738 ;; Parameters:    Size  Location     Type
  1739 ;;		None
  1740 ;; Auto vars:     Size  Location     Type
  1741 ;;		None
  1742 ;; Return value:  Size  Location     Type
  1743 ;;                  1    wreg      void 
  1744 ;; Registers used:
  1745 ;;		wreg, status,2, status,0, pclath, cstack
  1746 ;; Tracked objects:
  1747 ;;		On entry : 0/0
  1748 ;;		On exit  : 0/0
  1749 ;;		Unchanged: 0/0
  1750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1751 ;;      Params:         0       0       0       0       0
  1752 ;;      Locals:         0       0       0       0       0
  1753 ;;      Temps:          3       0       0       0       0
  1754 ;;      Totals:         3       0       0       0       0
  1755 ;;Total ram usage:        3 bytes
  1756 ;; Hardware stack levels used:    1
  1757 ;; Hardware stack levels required when called:    1
  1758 ;; This function calls:
  1759 ;;		_Interrupt_TimerCallbackFn
  1760 ;; This function is called by:
  1761 ;;		Interrupt level 1
  1762 ;; This function uses a non-reentrant model
  1763 ;;
  1764                           
  1765                           
  1766                           ;psect for function _ISR
  1767  01C8                     _ISR:
  1768  01C8                     i1l1751:
  1769                           
  1770                           ;interrupt.c: 9:   if(TMR1IF)
  1771  01C8  1C0C               	btfss	12,0	;volatile
  1772  01C9  29CB               	goto	u113_21
  1773  01CA  29CC               	goto	u113_20
  1774  01CB                     u113_21:
  1775  01CB  29D2               	goto	i1l326
  1776  01CC                     u113_20:
  1777  01CC                     i1l1753:
  1778                           
  1779                           ;interrupt.c: 10:   {;interrupt.c: 11:       callbackTable[0]();
  1780  01CC  0849               	movf	_callbackTable,w
  1781  01CD  120A  118A  203E  120A  118A  	fcall	i1fptable
  1782  01D2                     i1l326:
  1783  01D2  0872               	movf	??_ISR+2,w
  1784  01D3  1283               	bcf	3,5	;RP0=0, select bank0
  1785  01D4  1303               	bcf	3,6	;RP1=0, select bank0
  1786  01D5  00FF               	movwf	btemp+1
  1787  01D6  0871               	movf	??_ISR+1,w
  1788  01D7  008A               	movwf	10
  1789  01D8  0E70               	swapf	??_ISR^(0+4294967168),w
  1790  01D9  0083               	movwf	3
  1791  01DA  0EFE               	swapf	btemp,f
  1792  01DB  0E7E               	swapf	btemp,w
  1793  01DC  0009               	retfie
  1794  01DD                     __end_of_ISR:
  1795                           
  1796                           	psect	intentry
  1797  0004                     __pintentry:	
  1798                           ;incstack = 0
  1799                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1800                           
  1801  0004                     interrupt_function:
  1802  007E                     saved_w	set	btemp
  1803  0004  00FE               	movwf	btemp
  1804  0005  0E03               	swapf	3,w
  1805  0006  00F0               	movwf	??_ISR
  1806  0007  080A               	movf	10,w
  1807  0008  00F1               	movwf	??_ISR+1
  1808  0009  1283               	bcf	3,5	;RP0=0, select bank0
  1809  000A  1303               	bcf	3,6	;RP1=0, select bank0
  1810  000B  087F               	movf	btemp+1,w
  1811  000C  00F2               	movwf	??_ISR+2
  1812  000D  120A  118A  29C8   	ljmp	_ISR
  1813                           
  1814                           	psect	text5
  1815  020C                     __ptext5:	
  1816 ;; *************** function _Interrupt_TimerCallbackFn *****************
  1817 ;; Defined at:
  1818 ;;		line 6 in file "Gpt.c"
  1819 ;; Parameters:    Size  Location     Type
  1820 ;;		None
  1821 ;; Auto vars:     Size  Location     Type
  1822 ;;		None
  1823 ;; Return value:  Size  Location     Type
  1824 ;;                  1    wreg      void 
  1825 ;; Registers used:
  1826 ;;		wreg
  1827 ;; Tracked objects:
  1828 ;;		On entry : 0/0
  1829 ;;		On exit  : 0/0
  1830 ;;		Unchanged: 0/0
  1831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1832 ;;      Params:         0       0       0       0       0
  1833 ;;      Locals:         0       0       0       0       0
  1834 ;;      Temps:          0       0       0       0       0
  1835 ;;      Totals:         0       0       0       0       0
  1836 ;;Total ram usage:        0 bytes
  1837 ;; Hardware stack levels used:    1
  1838 ;; This function calls:
  1839 ;;		Nothing
  1840 ;; This function is called by:
  1841 ;;		_Gpt_Init
  1842 ;;		_ISR
  1843 ;; This function uses a non-reentrant model
  1844 ;;
  1845                           
  1846                           
  1847                           ;psect for function _Interrupt_TimerCallbackFn
  1848  020C                     _Interrupt_TimerCallbackFn:
  1849  020C                     i1l1651:	
  1850                           ;incstack = 0
  1851                           ; Regs used in _Interrupt_TimerCallbackFn: [wreg]
  1852                           
  1853                           
  1854                           ;Gpt.c: 9:     TMR1=Gpt_ReloadValue;
  1855  020C  1283               	bcf	3,5	;RP0=0, select bank0
  1856  020D  1303               	bcf	3,6	;RP1=0, select bank0
  1857  020E  0855               	movf	_Gpt_ReloadValue+1,w
  1858  020F  008F               	movwf	15	;volatile
  1859  0210  0854               	movf	_Gpt_ReloadValue,w
  1860  0211  008E               	movwf	14	;volatile
  1861  0212                     i1l1653:
  1862                           
  1863                           ;Gpt.c: 10:     TMR1IF = 0;
  1864  0212  100C               	bcf	12,0	;volatile
  1865  0213                     i1l416:
  1866  0213  0008               	return
  1867  0214                     __end_of_Interrupt_TimerCallbackFn:
  1868  0001                     
  1869                           	psect	functab
  1870  003D                     __pfunctab:
  1871  003D                     fptable:
  1872  003D  283D               	goto	fptable	;no entries
  1873  003E                     __i1fptable:
  1874  003E                     i1fptable:
  1875  003E  00FF               	movwf	(btemp+1)& (0+127)
  1876  003F  3000               	movlw	high i1fptable
  1877  0040  008A               	movwf	10
  1878  0041  087F               	movf	(btemp+1)& (0+127),w
  1879  0042  0782               	addwf	2,f
  1880  0043                     i1fpbase:
  1881  0043  2843               	goto	i1fpbase	; Call via a null pointer and you will get stuck here.
  1882  0044                     fp__Interrupt_TimerCallbackFn:
  1883  0044  120A  118A  2A0C   	ljmp	_Interrupt_TimerCallbackFn
  1884  0047                     __end_of__i1fptable:
  1885  007E                     btemp	set	126	;btemp
  1886  007E                     wtemp0	set	126
  1887                           
  1888                           	psect	config
  1889                           
  1890                           ;Config register CONFIG @ 0x2007
  1891                           ;	Oscillator Selection bits
  1892                           ;	FOSC = HS, HS oscillator
  1893                           ;	Watchdog Timer Enable bit
  1894                           ;	WDTE = OFF, WDT disabled
  1895                           ;	Power-up Timer Enable bit
  1896                           ;	PWRTE = OFF, PWRT disabled
  1897                           ;	Brown-out Reset Enable bit
  1898                           ;	BOREN = ON, BOR enabled
  1899                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1900                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1901                           ;	Data EEPROM Memory Code Protection bit
  1902                           ;	CPD = OFF, Data EEPROM code protection off
  1903                           ;	Flash Program Memory Write Enable bits
  1904                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1905                           ;	In-Circuit Debugger Mode bit
  1906                           ;	DEBUG = 0x1, unprogrammed default
  1907                           ;	Flash Program Memory Code Protection bit
  1908                           ;	CP = OFF, Code protection off
  1909  2007                     	org	8199
  1910  2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        61
    BSS         32
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      5      75
    BANK1            80      0      20
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    SetPortDirection$0	PTR struct . size(1) Largest target is 4
		 -> Heater_Lamp_Config(BANK0[4]), ON_Lamp_Config(BANK0[4]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 32
		 -> LCD_intgerToString@buff(BANK0[32]), 

    Gpt_Init@ConfigPtr.CallbackFn	PTR FTN()void  size(1) Largest target is 0

    S649$CallbackFn	PTR FTN()void  size(1) Largest target is 0

    Gpt_ThisConfig.CallbackFn	PTR FTN()void  size(1) Largest target is 0

    Gpt_ThisConfig	PTR struct . size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 32
		 -> LCD_intgerToString@buff(BANK0[32]), 

    callbackTable	PTR FTN()void [6] size(1) Largest target is 1
		 -> Interrupt_TimerCallbackFn(), 

    Adc_Result	PTR PTR unsigned int  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    Adc_ThisConfiguration	PTR struct Adc_ConfigType size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    Eep_SlaveAddress	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    Port_Init@ConfigPtr	PTR const struct . size(1) Largest target is 20
		 -> I2c_Configurations(BANK0[10]), Port_Config(BANK1[20]), 

    Port_Init@Port_Dir_Ptr	PTR volatile unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    Port_Init@Port_Ptr	PTR volatile unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), NULL(NULL[0]), 

    Dio_ReadChannel@Pin_Ptr	PTR volatile unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), NULL(NULL[0]), 

    Dio_WriteChannel@Port_Ptr	PTR volatile unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), NULL(NULL[0]), 


Critical Paths under _main in COMMON

    _main->_Dio_WriteChannel

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Dio_ReadChannel
    _main->_Port_Init

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1567
                    _Dio_ReadChannel
                   _Dio_WriteChannel
                          _Port_Init
 ---------------------------------------------------------------------------------
 (1) _Port_Init                                            7     7      0     721
                                              3 COMMON     2     2      0
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _Dio_WriteChannel                                     7     6      1     673
                                              3 COMMON     4     3      1
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _Dio_ReadChannel                                      8     8      0     173
                                              3 COMMON     3     3      0
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
          _Interrupt_TimerCallbackFn *
 ---------------------------------------------------------------------------------
 (3) _Interrupt_TimerCallbackFn                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Dio_ReadChannel
   _Dio_WriteChannel
   _Port_Init

 _ISR (ROOT)
   _Interrupt_TimerCallbackFn *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      14       7       25.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      5      4B       5       93.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      69      12        0.0%
ABS                  0      0      69       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sat Jul 04 09:05:52 2020

                                 pc 0002                                  l10 0144  
                                l15 017C                                  l42 01B2  
                                l29 00F5                                  fsr 0004  
                               _GIE 005F                                 _RE1 0049  
                               _RD4 0044                                 _RE2 004A  
                               _RD5 0045                                 _RD6 0046  
                               _RD7 0047                                 _ISR 01C8  
                               fsr0 0004                                 indf 0000  
            _Dio_ConfigGroupChannel 0020                                ?_ISR 0070  
                              l1901 00DA                                l1903 00E3  
                              l1905 00EA                                l1851 00F9  
                              l1907 00F2                                l1931 01A6  
                              l1861 012C                                l1853 00F9  
                              l1933 01BD                                l1871 0177  
                              l1863 0148                                l1855 010A  
                              l1873 017A                                l1865 0149  
                              l1857 010F                                l1881 004A  
                              l1875 017B                                l1867 015A  
                              l1859 0127                                l1891 008B  
                              l1883 0058                                l1869 0163  
                              l1893 00A0                                l1885 0065  
                              l1895 00A8                                l1887 006D  
                              l1879 004A                                l1889 0082  
                              l1897 00BE                                l1899 00C6  
                              _ADIE 0466                                _ADIF 0066  
                              u1400 0177                                u1401 0176  
                              u1410 006D                                u1411 006C  
                              u1500 00F2                                u1501 00F1  
                              u1350 010F                                u1430 008B  
                              u1351 010E                                u1431 008A  
                              u1424 0075                                u1425 0073  
                              u1370 012C                                u1450 00A8  
                              u1371 012B                                u1451 00A7  
                              u1364 011A                                u1444 0093  
                              u1365 0118                                u1445 0091  
                              u1470 00C6                                u1471 00C5  
                              u1384 0137                                u1464 00B0  
                              u1385 0135                                u1465 00AE  
                              u1394 016E                                u1490 00E3  
                              u1570 01BD                                u1395 016C  
                              u1491 00E2                                u1571 01BC  
                              u1484 00CE                                u1485 00CC  
                              _PEIE 005E                                _TMR1 000E  
                    _Gpt_ThisConfig 005C                                _flag 0058  
                              _main 01A6                                btemp 007E  
                              start 0010                          _Dio_Status 0079  
                   _Gpt_ReloadValue 0054                               ??_ISR 0070  
                             ?_main 0070                               _ACKEN 048C  
                             _T1CON 0010                               i1l326 01D2  
                             i1l416 0213                               _TRISD 0088  
                             _SSPIF 0063            Dio_ReadChannel@ChannelId 006A  
         __size_of_Dio_WriteChannel 004F                               fpbase 0000  
                             pclath 000A                               status 0003  
                             wtemp0 007E                    ?_Dio_ReadChannel 0070  
                   __initialization 0013                        __end_of_main 01C8  
                            ??_main 0077          ?_Interrupt_TimerCallbackFn 0070  
                            _ADCON0 001F                              _ADCON1 009F  
                            _ADRESH 001E                              _ADRESL 009E  
                            u113_20 01CC                              u113_21 01CB  
                            i1l1651 020C                              i1l1653 0212  
                            i1l1751 01C8                              i1l1753 01CC  
                        __i1fptable 003E                              _TMR1IE 0460  
                            _TMR1IF 0060                              _SSPADD 0093  
                            _TRISE1 0449                              _TRISE2 044A  
                            _SSPCON 0014                              _SSPBUF 0013  
          Dio_WriteChannel@Port_Ptr 0066                  _I2c_Configurations 003F  
                        _PortStatus 004F                              fptable 003D  
                            fptotal 0000                  __size_of_Port_Init 00AF  
                            saved_w 007E   __end_of_Interrupt_TimerCallbackFn 0214  
           __end_of__initialization 0039                      __pcstackCOMMON 0070  
                      __pidataBANK0 017D                        __pidataBANK1 01DD  
                  _Dio_WriteChannel 00F6                          __pbssBANK0 0049  
                 __end_of_Port_Init 00F6                          __pmaintext 01A6  
                        __pintentry 0004                             _ACKSTAT 048E  
                           _GO_DONE 00FA                             _SSPCON2 0091  
                           _SSPSTAT 0094                             i1fpbase 0043  
                Port_Init@ConfigPtr 006A                             __ptext1 0047  
                           __ptext2 00F6                             __ptext3 0145  
                           __ptext4 01C8                             __ptext5 020C  
               __size_of__i1fptable 0009                        __size_of_ISR 0015  
                     _callbackTable 0049                         _Port_Config 00A0  
       ??_Interrupt_TimerCallbackFn 0070                             clrloop0 0205  
              end_of_initialization 0039            __size_of_Dio_ReadChannel 0038  
         _Interrupt_TimerCallbackFn 020C            __end_of_Dio_WriteChannel 0145  
               start_initialization 0013                         __end_of_ISR 01DD  
             Port_Init@Port_Dir_Ptr 0066                    _Eep_SlaveAddress 0078  
                        init_fetch0 01F1                           _Port_Init 0047  
                       __pdataBANK0 0020                         __pdataBANK1 00A0  
                __end_of__i1fptable 0047                         __pbssCOMMON 0077  
                 ??_Dio_ReadChannel 0073                           ___latbits 0002  
                     __pcstackBANK0 0066               Dio_WriteChannel@Level 0073  
                  Dio_ReadChannel@x 0066                           __pfunctab 003D  
                        ?_Port_Init 0070                  _Heater_Lamp_Config 005E  
                 interrupt_function 0004                           clear_ram0 0204  
                 Port_Init@Port_Ptr 0068                          _ADCON0bits 001F  
__size_of_Interrupt_TimerCallbackFn 0008                            i1fptable 003E  
                          i1fptotal 0001              Dio_ReadChannel@Pin_Ptr 0067  
                       ??_Port_Init 0073                   ?_Dio_WriteChannel 0073  
                ??_Dio_WriteChannel 0074                          _I2c_Config 0032  
                     __size_of_main 0022                     _Dio_ReadChannel 0145  
                          init_ram0 01F5                            intlevel1 003D  
             Dio_ReadChannel@output 0069                      _ON_Lamp_Config 0062  
         Dio_WriteChannel@ChannelId 0068               _Adc_ThisConfiguration 0077  
      fp__Interrupt_TimerCallbackFn 0044             __end_of_Dio_ReadChannel 017D  
                        _Adc_Result 005D  
